
> whisper-messenger@1.0.0 build
> wrangler deploy --dry-run


 ⛅️ wrangler 4.80.0
───────────────────
Total Upload: 268.39 KiB / gzip: 116.72 KiB
Your Worker has access to the following bindings:
Binding                                                              Resource                  
env.STATS (f4b04260ccfa4f1ea34c4fab2d53ed1d)                         KV Namespace              
env.AUDIO_QUEUE (audio-jobs)                                         Queue                     
env.AI                                                               AI                        
env.VERIFY_TOKEN ("your_verify_token_here")                          Environment Variable      
env.META_API_VERSION ("v19.0")                                       Environment Variable      
env.WHATSAPP_PHONE_NUMBER_ID ("956619407541550")                     Environment Variable      
env.BRIDGE_URL ("https://mtproto.debug.org.ua")                      Environment Variable      
env.BRIDGE_SECRET ("changeme")                                       Environment Variable      
env.WORKER_URL ("https://whisper.debug.org.ua")                      Environment Variable      
env.EMAIL_FROM ("bpm@debug.org.ua")                                  Environment Variable      
env.SMTP_HOST ("smtp.gmail.com")                                     Environment Variable      
env.SMTP_PORT ("465")                                                Environment Variable      
env.SMTP_SECURE ("true")                                             Environment Variable      

--dry-run: exiting now.
